Generation,Individual,x1,x2,Fitness
125,1,0.011373,0.034462,0.260347
126,0,0.011373,0.034462,0.260347
126,1,0.011373,0.034462,0.260347
127,0,0.011373,0.034462,0.260347
127,1,0.011373,0.034462,0.260347
128,0,0.011373,0.034462,0.260347
128,1,0.011373,0.034462,0.260347
129,0,0.011373,0.034462,0.260347
129,1,0.011373,0.034462,0.260347
130,0,0.011373,0.034462,0.260347
130,1,0.011373,0.034462,0.260347
131,0,0.011373,0.034462,0.260347
131,1,0.011373,0.034462,0.260347
132,0,0.011373,0.034462,0.260347
132,1,0.011373,0.034462,0.260347
133,0,0.011373,0.034462,0.260347
133,1,0.011373,0.034462,0.260347
134,0,0.011373,0.034462,0.260347
134,1,0.011373,0.034462,0.260347
135,0,0.011373,0.034462,0.260347
135,1,0.011373,0.034462,0.260347
136,0,0.011373,0.034462,0.260347
136,1,0.011373,0.034462,0.260347
137,0,0.011373,0.034462,0.260347
137,1,0.011373,0.034462,0.260347
138,0,0.011373,0.034462,0.260347
138,1,0.011373,0.034462,0.260347
139,0,0.011373,0.034462,0.260347
139,1,0.011373,0.034462,0.260347
140,0,0.011373,0.034462,0.260347
140,1,0.011373,0.034462,0.260347
141,0,0.011373,0.034462,0.260347
141,1,0.011373,0.034462,0.260347
142,0,0.011373,0.034462,0.260347
142,1,0.011373,0.034462,0.260347
143,0,0.011373,0.034462,0.260347
143,1,0.011373,0.034462,0.260347
144,0,0.011373,0.034462,0.260347
144,1,0.011373,0.034462,0.260347
145,0,0.011373,0.034462,0.260347
145,1,0.011373,0.034462,0.260347
146,0,0.011373,0.034462,0.260347
146,1,0.011373,0.034462,0.260347
147,0,0.011373,0.034462,0.260347
147,1,0.011373,0.034462,0.260347
148,0,0.011373,0.034462,0.260347
148,1,0.011373,0.034462,0.260347
149,0,0.011373,0.034462,0.260347
149,1,0.011373,0.034462,0.260347
150,0,0.011373,0.034462,0.260347
150,1,0.011373,0.034462,0.260347
151,0,0.011373,0.034462,0.260347
151,1,0.011373,0.034462,0.260347
152,0,0.011373,0.034462,0.260347
152,1,0.011373,0.034462,0.260347
153,0,0.011373,0.034462,0.260347
153,1,0.011373,0.034462,0.260347
154,0,0.011373,0.034462,0.260347
154,1,0.011373,0.034462,0.260347
155,0,0.011373,0.034462,0.260347
155,1,0.011373,0.034462,0.260347
156,0,0.011373,0.034462,0.260347
156,1,0.011373,0.034462,0.260347
157,0,0.011373,0.034462,0.260347
157,1,0.011373,0.034462,0.260347
158,0,0.011373,0.034462,0.260347
158,1,0.011373,0.034462,0.260347
159,0,0.011373,0.034462,0.260347
159,1,0.011373,0.034462,0.260347
160,0,0.011373,0.034462,0.260347
160,1,0.011373,0.034462,0.260347
161,0,0.011373,0.034462,0.260347
161,1,0.011373,0.034462,0.260347
162,0,0.011373,0.034462,0.260347
162,1,0.011373,0.034462,0.260347
163,0,0.011373,0.034462,0.260347
163,1,0.011373,0.034462,0.260347
164,0,0.011373,0.034462,0.260347
164,1,0.011373,0.034462,0.260347
165,0,0.011373,0.034462,0.260347
165,1,0.011373,0.034462,0.260347
166,0,0.011373,0.034462,0.260347
166,1,0.011373,0.034462,0.260347
167,0,0.011373,0.034462,0.260347
167,1,0.011373,0.034462,0.260347
168,0,0.011373,0.034462,0.260347
168,1,0.011373,0.034462,0.260347
169,0,0.011373,0.034462,0.260347
169,1,0.011373,0.034462,0.260347
170,0,0.011373,0.034462,0.260347
170,1,0.011373,0.034462,0.260347
171,0,0.011373,0.034462,0.260347
171,1,0.011373,0.034462,0.260347
172,0,0.011373,0.034462,0.260347
172,1,0.011373,0.034462,0.260347
173,0,0.011373,0.034462,0.260347
173,1,0.011373,0.034462,0.260347
174,0,0.011373,0.034462,0.260347
174,1,0.011373,0.034462,0.260347
175,0,0.011373,0.034462,0.260347
175,1,0.011373,0.034462,0.260347
176,0,0.011373,0.034462,0.260347
176,1,0.011373,0.034462,0.260347
177,0,0.011373,0.034462,0.260347
177,1,0.011373,0.034462,0.260347
178,0,0.011373,0.034462,0.260347
178,1,0.011373,0.034462,0.260347
179,0,0.011373,0.034462,0.260347
179,1,0.011373,0.034462,0.260347
180,0,0.011373,0.034462,0.260347
180,1,0.011373,0.034462,0.260347
181,0,0.011373,0.034462,0.260347
181,1,0.011373,0.034462,0.260347
182,0,0.011373,0.034462,0.260347
182,1,0.011373,0.034462,0.260347
183,0,0.011373,0.034462,0.260347
183,1,0.011373,0.034462,0.260347
184,0,0.011373,0.034462,0.260347
184,1,0.011373,0.034462,0.260347
185,0,0.011373,0.034462,0.260347
185,1,0.011373,0.034462,0.260347
186,0,0.011373,0.034462,0.260347
186,1,0.011373,0.034462,0.260347
187,0,0.011373,0.034462,0.260347
187,1,0.011373,0.034462,0.260347
188,0,0.011373,0.034462,0.260347
188,1,0.011373,0.034462,0.260347
189,0,0.011373,0.034462,0.260347
189,1,0.011373,0.034462,0.260347
190,0,0.011373,0.034462,0.260347
190,1,0.011373,0.034462,0.260347
191,0,0.011373,0.034462,0.260347
191,1,0.011373,0.034462,0.260347
192,0,0.011373,0.034462,0.260347
192,1,0.011373,0.034462,0.260347
193,0,0.011373,0.034462,0.260347
193,1,0.011373,0.034462,0.260347
194,0,0.011373,0.034462,0.260347
194,1,0.011373,0.034462,0.260347
195,0,0.011373,0.034462,0.260347
195,1,0.011373,0.034462,0.260347
196,0,0.011373,0.034462,0.260347
196,1,0.011373,0.034462,0.260347
197,0,0.011373,0.034462,0.260347
197,1,0.011373,0.034462,0.260347
198,0,0.011373,0.034462,0.260347
198,1,0.011373,0.034462,0.260347
199,0,0.011373,0.034462,0.260347
199,1,0.011373,0.034462,0.260347
200,0,0.011373,0.034462,0.260347
200,1,0.011373,0.034462,0.260347
201,0,0.011373,0.034462,0.260347
201,1,0.011373,0.034462,0.260347
202,0,0.011373,0.034462,0.260347
202,1,0.011373,0.034462,0.260347
203,0,0.011373,0.034462,0.260347
203,1,0.011373,0.034462,0.260347
204,0,0.011373,0.034462,0.260347
204,1,0.011373,0.034462,0.260347
205,0,0.011373,0.034462,0.260347
205,1,0.011373,0.034462,0.260347
206,0,0.011373,0.034462,0.260347
206,1,0.011373,0.034462,0.260347
207,0,0.011373,0.034462,0.260347
207,1,0.011373,0.034462,0.260347
208,0,0.011373,0.034462,0.260347
208,1,0.011373,0.034462,0.260347
209,0,0.011373,0.034462,0.260347
209,1,0.011373,0.034462,0.260347
210,0,0.011373,0.034462,0.260347
210,1,0.011373,0.034462,0.260347
211,0,0.011373,0.034462,0.260347
211,1,0.011373,0.034462,0.260347
212,0,0.011373,0.034462,0.260347
212,1,0.011373,0.034462,0.260347
213,0,0.011373,0.034462,0.260347
213,1,0.011373,0.034462,0.260347
214,0,0.011373,0.034462,0.260347
214,1,0.011373,0.034462,0.260347
215,0,0.011373,0.034462,0.260347
215,1,0.011373,0.034462,0.260347
216,0,0.011373,0.034462,0.260347
216,1,0.011373,0.034462,0.260347
217,0,0.011373,0.034462,0.260347
217,1,0.011373,0.034462,0.260347
218,0,0.011373,0.034462,0.260347
218,1,0.011373,0.034462,0.260347
219,0,0.011373,0.034462,0.260347
219,1,0.011373,0.034462,0.260347
220,0,0.011373,0.034462,0.260347
220,1,0.011373,0.034462,0.260347
221,0,0.011373,0.034462,0.260347
221,1,0.011373,0.034462,0.260347
222,0,0.011373,0.034462,0.260347
222,1,0.011373,0.034462,0.260347
223,0,0.011373,0.034462,0.260347
223,1,0.011373,0.034462,0.260347
224,0,0.011373,0.034462,0.260347
224,1,0.011373,0.034462,0.260347
225,0,0.011373,0.034462,0.260347
225,1,0.011373,0.034462,0.260347
226,0,0.011373,0.034462,0.260347
226,1,0.011373,0.034462,0.260347
227,0,0.011373,0.034462,0.260347
227,1,0.011373,0.034462,0.260347
228,0,0.011373,0.034462,0.260347
228,1,0.011373,0.034462,0.260347
229,0,0.011373,0.034462,0.260347
229,1,0.011373,0.034462,0.260347
230,0,0.011373,0.034462,0.260347
230,1,0.011373,0.034462,0.260347
231,0,0.011373,0.034462,0.260347
231,1,0.011373,0.034462,0.260347
232,0,0.011373,0.034462,0.260347
232,1,0.011373,0.034462,0.260347
233,0,0.011373,0.034462,0.260347
233,1,0.011373,0.034462,0.260347
234,0,0.011373,0.034462,0.260347
234,1,0.011373,0.034462,0.260347
235,0,0.011373,0.034462,0.260347
235,1,0.011373,0.034462,0.260347
236,0,0.011373,0.034462,0.260347
236,1,0.011373,0.034462,0.260347
237,0,0.011373,0.034462,0.260347
237,1,0.011373,0.034462,0.260347
238,0,0.011373,0.034462,0.260347
238,1,0.011373,0.034462,0.260347
239,0,0.011373,0.034462,0.260347
239,1,0.011373,0.034462,0.260347
240,0,0.011373,0.034462,0.260347
240,1,0.011373,0.034462,0.260347
241,0,0.011373,0.034462,0.260347
241,1,0.011373,0.034462,0.260347
242,0,0.011373,0.034462,0.260347
242,1,0.011373,0.034462,0.260347
243,0,0.011373,0.034462,0.260347
243,1,0.011373,0.034462,0.260347
244,0,0.011373,0.034462,0.260347
244,1,0.011373,0.034462,0.260347
245,0,0.011373,0.034462,0.260347
245,1,0.011373,0.034462,0.260347
246,0,0.011373,0.034462,0.260347
246,1,0.011373,0.034462,0.260347
247,0,0.011373,0.034462,0.260347
247,1,0.011373,0.034462,0.260347
248,0,0.011373,0.034462,0.260347
248,1,0.011373,0.034462,0.260347
249,0,0.011373,0.034462,0.260347
249,1,0.011373,0.034462,0.260347
250,0,0.011373,0.034462,0.260347
250,1,0.011373,0.034462,0.260347
251,0,0.011373,0.034462,0.260347
251,1,0.011373,0.034462,0.260347
252,0,0.011373,0.034462,0.260347
252,1,0.011373,0.034462,0.260347
253,0,0.011373,0.034462,0.260347
253,1,0.011373,0.034462,0.260347
254,0,0.011373,0.034462,0.260347
254,1,0.011373,0.034462,0.260347
255,0,0.011373,0.034462,0.260347
255,1,0.011373,0.034462,0.260347
256,0,0.011373,0.034462,0.260347
256,1,0.011373,0.034462,0.260347
257,0,0.011373,0.034462,0.260347
257,1,0.011373,0.034462,0.260347
258,0,0.011373,0.034462,0.260347
258,1,0.011373,0.034462,0.260347
259,0,0.011373,0.034462,0.260347
259,1,0.011373,0.034462,0.260347
260,0,0.011373,0.034462,0.260347
260,1,0.011373,0.034462,0.260347
261,0,0.011373,0.034462,0.260347
261,1,0.011373,0.034462,0.260347
262,0,0.011373,0.034462,0.260347
262,1,0.011373,0.034462,0.260347
263,0,0.011373,0.034462,0.260347
263,1,0.011373,0.034462,0.260347
264,0,0.011373,0.034462,0.260347
264,1,0.011373,0.034462,0.260347
265,0,0.011373,0.034462,0.260347
265,1,0.011373,0.034462,0.260347
266,0,0.011373,0.034462,0.260347
266,1,0.011373,0.034462,0.260347
267,0,0.011373,0.034462,0.260347
267,1,0.011373,0.034462,0.260347
268,0,0.011373,0.034462,0.260347
268,1,0.011373,0.034462,0.260347
269,0,0.011373,0.034462,0.260347
269,1,0.011373,0.034462,0.260347
270,0,0.011373,0.034462,0.260347
270,1,0.011373,0.034462,0.260347
271,0,0.011373,0.034462,0.260347
271,1,0.011373,0.034462,0.260347
272,0,0.011373,0.034462,0.260347
272,1,0.011373,0.034462,0.260347
273,0,0.011373,0.034462,0.260347
273,1,0.011373,0.034462,0.260347
274,0,0.011373,0.034462,0.260347
274,1,0.011373,0.034462,0.260347
275,0,0.011373,0.034462,0.260347
275,1,0.011373,0.034462,0.260347
276,0,0.011373,0.034462,0.260347
276,1,0.011373,0.034462,0.260347
277,0,0.011373,0.034462,0.260347
277,1,0.011373,0.034462,0.260347
278,0,0.011373,0.034462,0.260347
278,1,0.011373,0.034462,0.260347
279,0,0.011373,0.034462,0.260347
279,1,0.011373,0.034462,0.260347
280,0,0.011373,0.034462,0.260347
280,1,0.011373,0.034462,0.260347
281,0,0.011373,0.034462,0.260347
281,1,0.011373,0.034462,0.260347
282,0,0.011373,0.034462,0.260347
282,1,0.011373,0.034462,0.260347
283,0,0.011373,0.034462,0.260347
283,1,0.011373,0.034462,0.260347
284,0,0.011373,0.034462,0.260347
284,1,0.011373,0.034462,0.260347
285,0,0.011373,0.034462,0.260347
285,1,0.011373,0.034462,0.260347
286,0,0.011373,0.034462,0.260347
286,1,0.011373,0.034462,0.260347
287,0,0.011373,0.034462,0.260347
287,1,0.011373,0.034462,0.260347
288,0,0.011373,0.034462,0.260347
288,1,0.011373,0.034462,0.260347
289,0,0.011373,0.034462,0.260347
289,1,0.011373,0.034462,0.260347
290,0,0.011373,0.034462,0.260347
290,1,0.011373,0.034462,0.260347
291,0,0.011373,0.034462,0.260347
291,1,0.011373,0.034462,0.260347
292,0,0.011373,0.034462,0.260347
292,1,0.011373,0.034462,0.260347
293,0,0.011373,0.034462,0.260347
293,1,0.011373,0.034462,0.260347
294,0,0.011373,0.034462,0.260347
294,1,0.011373,0.034462,0.260347
295,0,0.011373,0.034462,0.260347
295,1,0.011373,0.034462,0.260347
296,0,0.011373,0.034462,0.260347
296,1,0.011373,0.034462,0.260347
297,0,0.011373,0.034462,0.260347
297,1,0.011373,0.034462,0.260347
298,0,0.011373,0.034462,0.260347
298,1,0.011373,0.034462,0.260347
299,0,0.011373,0.034462,0.260347
299,1,0.011373,0.034462,0.260347
300,0,0.011373,0.034462,0.260347
300,1,0.011373,0.034462,0.260347
301,0,0.011373,0.034462,0.260347
301,1,0.011373,0.034462,0.260347
302,0,0.011373,0.034462,0.260347
302,1,0.011373,0.034462,0.260347
303,0,0.011373,0.034462,0.260347
303,1,0.011373,0.034462,0.260347
304,0,0.011373,0.034462,0.260347
304,1,0.011373,0.034462,0.260347
305,0,0.011373,0.034462,0.260347
305,1,0.011373,0.034462,0.260347
306,0,0.011373,0.034462,0.260347
306,1,0.011373,0.034462,0.260347
307,0,0.011373,0.034462,0.260347
307,1,0.011373,0.034462,0.260347
308,0,0.011373,0.034462,0.260347
308,1,0.011373,0.034462,0.260347
309,0,0.011373,0.034462,0.260347
309,1,0.011373,0.034462,0.260347
310,0,0.011373,0.034462,0.260347
310,1,0.011373,0.034462,0.260347
311,0,0.011373,0.034462,0.260347
311,1,0.011373,0.034462,0.260347
312,0,0.011373,0.034462,0.260347
312,1,0.011373,0.034462,0.260347
313,0,0.011373,0.034462,0.260347
313,1,0.011373,0.034462,0.260347
314,0,0.011373,0.034462,0.260347
314,1,0.011373,0.034462,0.260347
315,0,0.011373,0.034462,0.260347
315,1,0.011373,0.034462,0.260347
316,0,0.011373,0.034462,0.260347
316,1,0.011373,0.034462,0.260347
317,0,0.011373,0.034462,0.260347
317,1,0.011373,0.034462,0.260347
318,0,0.011373,0.034462,0.260347
318,1,0.011373,0.034462,0.260347
319,0,0.011373,0.034462,0.260347
319,1,0.011373,0.034462,0.260347
320,0,0.011373,0.034462,0.260347
320,1,0.011373,0.034462,0.260347
321,0,0.011373,0.034462,0.260347
321,1,0.011373,0.034462,0.260347
322,0,0.011373,0.034462,0.260347
322,1,0.011373,0.034462,0.260347
323,0,0.011373,0.034462,0.260347
323,1,0.011373,0.034462,0.260347
324,0,0.011373,0.034462,0.260347
324,1,0.011373,0.034462,0.260347
325,0,0.011373,0.034462,0.260347
325,1,0.011373,0.034462,0.260347
326,0,0.011373,0.034462,0.260347
326,1,0.011373,0.034462,0.260347
327,0,0.011373,0.034462,0.260347
327,1,0.011373,0.034462,0.260347
328,0,0.011373,0.034462,0.260347
328,1,0.011373,0.034462,0.260347
329,0,0.011373,0.034462,0.260347
329,1,0.011373,0.034462,0.260347
330,0,0.011373,0.034462,0.260347
330,1,0.011373,0.034462,0.260347
331,0,0.011373,0.034462,0.260347
331,1,0.011373,0.034462,0.260347
332,0,0.011373,0.034462,0.260347
332,1,0.011373,0.034462,0.260347
333,0,0.011373,0.034462,0.260347
333,1,0.011373,0.034462,0.260347
334,0,0.011373,0.034462,0.260347
334,1,0.011373,0.034462,0.260347
335,0,0.011373,0.034462,0.260347
335,1,0.011373,0.034462,0.260347
336,0,0.011373,0.034462,0.260347
336,1,0.011373,0.034462,0.260347
337,0,0.011373,0.034462,0.260347
337,1,0.011373,0.034462,0.260347
338,0,0.011373,0.034462,0.260347
338,1,0.011373,0.034462,0.260347
339,0,0.011373,0.034462,0.260347
339,1,0.011373,0.034462,0.260347
340,0,0.011373,0.034462,0.260347
340,1,0.011373,0.034462,0.260347
341,0,0.011373,0.034462,0.260347
341,1,0.011373,0.034462,0.260347
342,0,0.011373,0.034462,0.260347
342,1,0.011373,0.034462,0.260347
343,0,0.011373,0.034462,0.260347
343,1,0.011373,0.034462,0.260347
344,0,0.011373,0.034462,0.260347
344,1,0.011373,0.034462,0.260347
345,0,0.011373,0.034462,0.260347
345,1,0.011373,0.034462,0.260347
346,0,0.011373,0.034462,0.260347
346,1,0.011373,0.034462,0.260347
347,0,0.011373,0.034462,0.260347
347,1,0.011373,0.034462,0.260347
348,0,0.011373,0.034462,0.260347
348,1,0.011373,0.034462,0.260347
349,0,0.011373,0.034462,0.260347
349,1,0.011373,0.034462,0.260347
350,0,0.011373,0.034462,0.260347
350,1,0.011373,0.034462,0.260347
351,0,0.011373,0.034462,0.260347
351,1,0.011373,0.034462,0.260347
352,0,0.011373,0.034462,0.260347
352,1,0.011373,0.034462,0.260347
353,0,0.011373,0.034462,0.260347
353,1,0.011373,0.034462,0.260347
354,0,0.011373,0.034462,0.260347
354,1,0.011373,0.034462,0.260347
355,0,0.011373,0.034462,0.260347
355,1,0.011373,0.034462,0.260347
356,0,0.011373,0.034462,0.260347
356,1,0.011373,0.034462,0.260347
357,0,0.011373,0.034462,0.260347
357,1,0.011373,0.034462,0.260347
358,0,0.011373,0.034462,0.260347
358,1,0.011373,0.034462,0.260347
359,0,0.011373,0.034462,0.260347
359,1,0.011373,0.034462,0.260347
360,0,0.011373,0.034462,0.260347
360,1,0.011373,0.034462,0.260347
361,0,0.011373,0.034462,0.260347
361,1,0.011373,0.034462,0.260347
362,0,0.011373,0.034462,0.260347
362,1,0.011373,0.034462,0.260347
363,0,0.011373,0.034462,0.260347
